wavenumber,counts,wavenumber_adjusted
440.863,0.303333,440.669237949972
441.228,0.293333,441.03408120841
441.591,0.273333,441.396925325705
441.955,0.336667,441.760769013571
442.32,0.308333,442.125612272009
442.684,0.316667,442.489455959876
443.048,0.313333,442.853299647742
443.412,0.31,443.217143335608
443.775,0.31,443.579987452904
444.14,0.306667,443.944830711341
444.504,0.316667,444.308674399208
444.868,0.333333,444.672518087074
445.232,0.296667,445.036361774941
445.595,0.29,445.399205892236
445.959,0.28,445.763049580103
446.323,0.28,446.126893267969
446.688,0.306667,446.491736526407
447.05,0.298333,446.853581073131
447.414,0.306667,447.217424760998
447.778,0.32,447.581268448864
448.141,0.283333,447.94411256616
448.505,0.326667,448.307956254026
448.869,0.325,448.671799941893
449.232,0.263333,449.034644059188
449.596,0.33,449.398487747055
449.96,0.31,449.762331434921
450.322,0.295,450.124175981645
450.686,0.313333,450.488019669512
451.049,0.305,450.850863786807
451.413,0.321667,451.214707474674
451.775,0.268333,451.576552021398
452.139,0.28,451.940395709265
452.503,0.321667,452.304239397131
452.865,0.313333,452.666083943855
453.229,0.28,453.029927631722
453.591,0.283333,453.391772178446
453.955,0.283333,453.755615866313
454.318,0.303333,454.118459983608
454.681,0.293333,454.481304100904
455.044,0.278333,454.844148218199
455.406,0.316667,455.205992764923
455.77,0.286667,455.56983645279
456.132,0.303333,455.931680999514
456.496,0.298333,456.295524687381
456.858,0.243333,456.657369234105
457.221,0.318333,457.0202133514
457.584,0.296667,457.383057468696
457.946,0.298333,457.74490201542
458.309,0.311667,458.107746132716
458.672,0.295,458.470590250011
459.034,0.306667,458.832434796735
459.397,0.283333,459.195278914031
459.759,0.291667,459.557123460755
460.121,0.285,459.91896800748
460.485,0.325,460.282811695346
460.847,0.315,460.64465624207
461.209,0.27,461.006500788795
461.571,0.305,461.368345335519
461.934,0.306667,461.731189452815
462.296,0.31,462.093033999539
462.658,0.276667,462.454878546263
463.02,0.298333,462.816723092988
463.384,0.335,463.180566780854
463.745,0.32,463.541411757007
464.107,0.3,463.903256303732
464.469,0.311667,464.265100850456
464.831,0.283333,464.626945397181
465.193,0.303333,464.988789943905
465.556,0.283333,465.3516340612
465.918,0.273333,465.713478607925
466.28,0.31,466.075323154649
466.641,0.293333,466.436168130802
467.003,0.295,466.798012677527
467.365,0.323333,467.159857224251
467.727,0.281667,467.521701770975
468.088,0.243333,467.882546747129
468.45,0.28,468.244391293853
468.812,0.29,468.606235840577
469.173,0.325,468.967080816731
469.535,0.336667,469.328925363455
469.897,0.313333,469.690769910179
470.258,0.323333,470.051614886333
470.62,0.308333,470.413459433057
470.981,0.31,470.77430440921
471.343,0.293333,471.136148955935
471.704,0.291667,471.496993932088
472.066,0.305,471.858838478812
472.427,0.293333,472.219683454966
472.789,0.283333,472.58152800169
473.15,0.256667,472.942372977843
473.512,0.28,473.304217524568
473.872,0.286667,473.66406293015
474.233,0.308333,474.024907906303
474.594,0.276667,474.385752882457
474.956,0.275,474.747597429181
475.317,0.293333,475.108442405334
475.679,0.32,475.470286952059
476.038,0.296667,475.82913278707
476.4,0.318333,476.190977333794
476.761,0.306667,476.551822309947
477.122,0.283333,476.912667286101
477.484,0.256667,477.274511832825
477.843,0.303333,477.633357667836
478.205,0.28,477.995202214561
478.566,0.311667,478.356047190714
478.927,0.28,478.716892166867
479.287,0.265,479.07673757245
479.648,0.275,479.437582548603
480.009,0.291667,479.798427524756
480.369,0.28,480.158272930338
480.73,0.296667,480.519117906492
481.091,0.27,480.879962882645
481.45,0.3,481.238808717656
481.811,0.306667,481.599653693809
482.171,0.283333,481.959499099392
482.532,0.253333,482.320344075545
482.893,0.283333,482.681189051698
483.253,0.298333,483.04103445728
483.614,0.303333,483.401879433434
483.973,0.295,483.760725268445
484.334,0.278333,484.121570244598
484.693,0.285,484.480416079609
485.054,0.276667,484.841261055763
485.414,0.306667,485.201106461345
485.775,0.293333,485.561951437498
486.134,0.301667,485.920797272509
486.495,0.283333,486.281642248663
486.854,0.283333,486.640488083674
487.215,0.256667,487.001333059827
487.574,0.216667,487.360178894838
487.935,0.248333,487.721023870992
488.294,0.24,488.079869706003
488.654,0.206667,488.439715111585
489.014,0.213333,488.799560517167
